var1	va2	var3
950	419	2
765	727	1
377	564	0
320	235	0
263	288	0
917	551	2
376	473	0
506	479	0
921	457	2
510	317	0
243	257	0
643	676	1
918	497	2
187	483	0
792	550	2
990	371	2
606	415	0
922	369	2
513	825	1
676	490	1
724	754	1
364	438	0
468	376	0
979	431	2
903	840	1
981	173	2
652	693	1
896	469	2
891	580	1
924	435	2
562	549	0
817	392	2
310	364	0
920	749	1
564	633	0
693	526	1
415	420	0
901	422	2
296	364	0
420	405	0
459	222	0
944	326	2
908	568	1
645	730	1
591	699	1
270	296	0
459	466	0
304	501	0
681	665	1
672	707	1
745	434	2
700	518	1
399	492	0
877	336	2
674	510	1
546	679	1
859	666	1
488	291	0
378	300	0
346	444	0
683	827	1
406	509	0
958	240	2
639	764	1
911	353	2
728	660	1
892	443	2
985	287	2
350	339	0
858	694	1
584	627	1
700	551	1
346	299	0
489	427	0
401	463	0
862	389	2
365	270	0
739	773	1
888	479	2
465	404	0
478	533	0
892	454	2
728	699	1
890	596	2
615	758	1
842	430	2
744	638	1
659	789	1
462	409	0
910	459	2
602	754	1
336	353	0
1083	376	2
728	425	2
656	633	1
648	794	1
490	273	0
529	764	1
913	270	2
888	387	2
389	471	0
771	817	1
625	562	1
312	399	0
786	752	1
371	307	0
380	501	0
808	603	1
217	383	0
636	856	1
440	246	0
1061	562	2
574	814	1
789	393	2
275	552	0
359	480	0
716	734	1
386	578	0
497	102	0
191	531	0
957	427	2
432	439	0
942	432	2
473	444	0
387	340	0
419	407	0
912	355	2
888	268	2
670	769	1
578	551	0
699	762	1
472	316	0
525	422	0
661	762	1
940	446	2
711	711	1
399	376	0
346	385	0
1017	380	2
706	746	1
376	338	0
803	392	2
752	792	1
781	618	1
872	333	2
738	798	1
747	671	1
644	861	1
404	527	0
338	460	0
825	413	1
965	405	2
654	644	1
551	533	0
965	368	2
382	471	0
607	624	1
754	249	2
852	825	1
276	352	0
527	305	0
632	823	1
357	536	0
847	312	2
454	462	0
844	265	2
777	474	2
759	629	1
1017	570	2
842	261	2
225	474	0
899	480	2
782	770	1
823	503	2
444	430	0
909	413	2
572	591	1
495	537	0
878	598	2
904	671	1
418	479	0
988	315	2
670	809	1
682	638	1
352	569	0
445	286	0
779	694	1
593	698	1
209	450	0
607	695	1
534	516	0
790	377	2
685	911	1
602	677	1
863	560	1
554	709	1
535	264	0
599	869	1
811	462	2
825	807	1
786	718	1
896	332	2
667	617	1
761	286	2
405	370	0
760	475	2
856	349	2
457	366	0
362	456	0
599	611	1
788	279	2
641	748	1
522	641	1
943	468	2
411	427	0
709	674	1
786	454	2
952	520	2
823	365	2
808	277	2
881	921	1
220	488	0
707	402	2
539	784	1
537	329	0
504	445	0
565	504	0
850	474	2
598	479	0
847	751	1
697	843	1
410	550	0
915	308	2
400	330	0
876	679	1
316	357	0
384	332	0
297	435	0
1013	163	2
325	477	0
913	425	0
298	454	0
600	412	0
815	450	2
1000	516	2
876	658	1
329	288	0
121	382	0
683	518	1
570	246	0
736	810	1
420	414	0
863	390	2
761	238	2
622	451	1
417	440	0
603	719	1
580	636	1
451	547	1
686	684	1
915	294	2
819	426	2
654	636	1
721	376	2
412	527	0
449	319	0
667	615	1
897	273	2
812	361	2
303	444	0
795	571	1
683	656	1
534	261	0
598	753	1
397	503	0
631	479	0
382	482	0
921	265	2
858	424	2
619	805	1
1041	225	2
547	439	0
962	448	2
497	521	0
547	797	1
344	527	0
800	525	1
879	630	1
385	450	0
415	407	0
1081	349	2
432	413	0
390	563	0
847	749	1
852	269	2
772	402	2
392	325	0
296	482	0
900	384	2
506	364	0
969	288	2
435	603	0
709	725	1
437	328	0
823	449	2
898	766	1
814	780	1
1167	349	2
1008	437	2
1017	466	2
382	497	0
709	685	1
821	437	2
780	705	1
779	481	2
808	367	2
818	318	2
646	755	1
594	702	1
750	567	1
230	540	0
653	486	0
714	703	1
899	488	2
446	357	0
332	284	0
614	404	0
1068	373	2
604	670	1
910	406	2
1006	552	2
410	288	0
499	747	1
607	534	0
748	752	1
668	502	2
888	355	2
472	465	0
791	730	1
1033	324	2
207	413	0
415	471	0
458	405	0
930	451	2
883	387	2
1041	472	2
764	804	1
1099	482	2
326	455	0
266	325	0
826	770	1
950	428	2
790	381	2
859	308	2
322	298	0
673	414	2
573	272	0
285	384	0
448	390	0
814	378	2
757	948	1
749	824	1
895	342	2
961	371	2
598	702	1
308	358	0
810	466	2
1070	669	2
1025	339	2
310	527	0
1004	431	2
810	355	2
716	570	1
734	771	1
817	558	2
878	579	2
815	842	1
382	592	0
316	492	0
767	700	1
329	294	0
425	407	0
931	574	2
788	522	1
1027	312	2
786	658	1
438	328	0
645	659	1
276	379	0
732	709	1
926	435	2
195	390	0
1086	426	2
531	544	0
504	410	0
578	708	1
332	495	0
749	378	2
749	751	1
298	314	0
923	395	2
1117	398	2
531	768	1
765	559	1
626	595	1
813	418	2
950	320	2
791	976	1
643	309	0
997	244	1
896	307	2
794	561	1
329	300	0
937	430	2
409	398	0
953	534	2
1015	409	2
967	369	2
1039	390	2
935	317	2
483	317	0
878	492	2
412	394	0
797	188	2
445	501	0
313	213	0
643	697	1
370	504	0
667	710	1
900	458	2
714	851	1
257	390	0
476	215	0
675	748	1
856	568	2
476	394	0
839	437	2
733	672	1
861	667	1
1077	402	2
1036	520	2
758	806	1
838	257	2
542	748	1
573	638	1
854	708	1
877	593	1
576	743	1
753	684	1
657	743	1
554	848	1
806	500	2
914	531	2
438	433	0
499	385	0
613	717	1
492	315	0
878	214	2
421	374	0
970	425	2
1097	478	2
993	355	2
630	617	0
592	729	1
702	551	1
182	252	0
1052	516	2
847	440	2
693	723	1
635	948	1
348	301	0
628	662	1
368	352	0
666	682	1
360	738	0
793	709	1
779	674	1
963	493	2
743	735	1
652	687	1
884	405	2
600	398	0
825	722	1
818	423	2
770	386	2
579	327	0
286	404	0
954	485	2
346	476	0
360	544	0
881	273	2
561	680	1
324	373	0
559	706	1
810	399	2
1004	500	2
1011	462	0
667	809	1
617	430	1
400	514	0
836	435	2
593	767	1
836	548	1
786	882	1
787	542	2
521	339	0
503	327	0
908	443	2
839	495	2
793	781	1
553	786	1
680	742	1
258	266	0
924	432	2
380	381	0
758	745	1
685	771	1
956	375	2
328	188	0
896	420	2
346	295	0
596	729	1
342	556	0
718	719	1
254	508	0
756	783	1
769	382	2
983	364	2
433	431	0
662	628	1
377	382	0
852	251	2
1001	305	2
773	256	2
462	138	0
758	694	1
818	691	1
912	540	2
829	392	2
832	659	1
596	317	0
291	446	0
513	407	0
687	902	1
888	325	2
392	460	0
475	499	1
569	517	0
667	757	1
744	802	1
357	253	0
659	631	1
337	379	0
539	395	0
778	355	2
824	277	2
909	442	2
546	461	0
866	388	2
692	702	1
570	434	0
457	295	0
605	382	0
814	709	1
899	770	1
711	531	1
655	586	1
723	723	1
760	704	1
236	354	0
527	742	1
420	349	0
850	563	2
883	397	2
501	517	0
800	335	2
439	303	0
865	691	1
771	509	1
814	367	2
872	803	1
629	704	1
682	688	1
430	267	0
858	354	2
851	456	2
790	381	2
593	407	0
602	585	1
885	216	2
916	266	2
809	695	1
753	548	1
771	366	1
800	706	1
396	475	0
891	640	1
552	540	0
769	689	1
245	331	0
694	700	1
454	419	0
340	296	0
383	403	0
674	771	1
374	397	0
979	360	2
561	648	1
939	467	2
876	245	2
727	535	1
825	700	1
485	406	0
736	751	1
826	739	1
1026	363	2
701	800	1
414	479	0
788	750	1
978	106	2
334	262	0
269	366	0
1014	491	2
483	364	0
641	762	2
331	295	0
781	344	2
676	844	1
847	278	2
689	760	1
665	713	1
681	790	1
393	438	0
893	372	2
841	279	2
769	748	1
875	350	2
1088	252	2
812	653	1
961	344	2
770	439	2
659	580	1
775	360	2
1139	301	2
493	512	0
536	900	1
597	660	1
418	543	0
624	736	1
865	595	2
852	606	1
735	705	1
830	833	1
860	617	2
900	500	2
442	479	0
891	432	2
790	328	2
1062	311	2
888	353	2
531	602	1
690	777	1
400	342	0
878	819	1
693	743	1
888	761	1
730	789	1
823	466	2
838	500	2
330	621	0
763	615	2
818	622	1
1016	528	2
458	365	0
485	386	0
769	606	1
816	738	1
716	758	1
856	411	2
906	400	2
693	869	1
492	431	0
261	420	0
675	702	1
572	432	0
572	613	1
865	783	1
652	675	1
567	585	1
417	412	0
322	472	0
